,acf,bzj,cab,car,crs,djk,ewe,fas,fin,fon,fra,fuv,guc,gul,hat,ibo,icr,jam,kor,kri,ktu,mai,mfe,mlg,pap,pcm,por,sag,spa,sqi,srm,srn,swh,tam,tpi,twi,yom,yor,zul
acf,18.876347984806117,9.25711044833124,8.771662195057198,9.189867142671877,9.013191876089321,6.123139933001803,8.201918992003844,5.356656311311485,6.464692800929228,7.200914717871918,9.881795532166878,10.644029854185016,4.542315331048516,9.256482681554552,12.308628282711078,6.520064682083627,8.134718216897847,7.85058529647749,8.770885887640919,9.332743624671702,9.012521385459664,8.874812614415257,10.217376524936318,8.258777251289654,8.655822767798199,8.356540830560105,7.233337811682379,8.3424756849775,6.884139148317972,8.649670267152239,9.112110054234677,7.519248607068797,9.933791133385396,7.628440828385711,7.141023428567929,10.000780004950279,11.287854947291061,8.883428643630923,5.923097967564743
bzj,7.985130250081437,21.251276426202917,9.929950779494137,9.351801474411822,8.87589104647904,9.19806517775208,7.0105077153210695,5.419881415401535,6.573296268675659,8.12788875924345,8.421284159617008,9.700235488601562,4.070027477830718,9.963853953548183,11.287874255184205,7.28034137382135,13.269630521645691,11.633443866412863,9.429260360765019,10.038930559296528,7.886875013864607,8.607808779136963,9.290571656750512,7.633220714644405,10.467285586532894,10.68493358047001,7.01912364826284,9.13531901993096,5.488516258693187,8.989167875302527,8.595055971685461,9.597406511595816,9.282497068577122,7.425607872614407,7.257755533200662,9.741367737903538,10.419292985596337,10.799879841290318,6.867845835744432
cab,5.7871277232464,8.995565824534122,18.604691207912968,8.996005430376547,7.285340455436365,5.04989333641773,7.813004498004989,5.221597472745915,7.127094109541611,6.803981332186868,7.695943499941451,8.82143663559221,4.732961243288771,7.75416864049931,9.142556598147733,5.5496359482917095,4.874916989086484,7.160942227394279,9.774753253498393,8.897697930802215,8.04232576973448,9.034642267022958,7.2590594231574075,7.719798146786749,8.698441391458001,7.930134857677344,7.027414017267349,7.164480557011273,6.79543773642972,8.185402163680472,9.745996194964674,7.269690974821592,8.100796694745082,7.960849429989271,6.1308694146001175,9.972575046155216,8.657951164524777,8.267520281669517,4.4841185964622206
car,5.796691885672034,9.427362223593361,7.5404645600533335,19.366407329973192,9.37654487824751,3.749496891136244,7.998600383712898,5.243531611883499,7.089306993277145,8.432553727079199,9.154431882280946,10.2091156586011,7.129554511757509,7.337835592628336,9.65722168222646,6.125318480688102,7.356993436379041,7.001438469945962,9.841630706479364,8.211106282315365,8.29630852570339,7.08610580517198,9.165316554100336,9.954075450667697,8.460657223843944,8.604254739804466,6.854164249361163,6.61146613451669,5.568448441193807,9.70499921825833,6.126619584375319,6.59910732096131,7.2377272991198405,7.747481153956991,5.9346530461067015,9.918703361705704,8.229005621119661,8.788101995512365,6.355327359008246
crs,6.930788493583814,7.958552548298636,8.523436094537235,9.30871775727943,24.322880778211033,5.522078539595627,8.02126497660038,6.751711898018618,7.954760285109254,8.021282918697917,11.543876181871754,9.944749267950213,4.041277344566206,9.637129916844541,12.314062720015519,6.21077075793432,7.309573049216189,8.568957630137088,10.30126713573356,8.849670421605403,10.275796232235528,9.155756564451128,17.635371486362114,9.711531760338412,9.422903784700127,9.170181768775253,8.037554569641227,8.667434104641131,8.68284958321471,9.510911302710317,9.045515922384604,7.4265349679678305,8.364778533920127,7.788924641276866,7.149404784421145,8.390158103625014,9.345433888776382,8.011905554476776,5.850550922797331
djk,6.854126195666635,9.46085775899924,8.735006158254052,9.420442842942883,9.473050254244919,18.771847007701446,6.6530590339951665,6.198288280577444,7.635476438626103,7.890464625258263,9.697457167634777,10.107738113944754,5.171849045369998,9.373127624955043,10.357088304945549,6.077324231902762,7.032705394187054,10.611032353967795,9.252378994899589,9.397252579342098,8.782835448028464,9.270465338574954,9.901533549163648,7.493270588815935,9.336122767440996,10.192151511768472,7.537260536196233,8.713803156348467,6.024348497847766,10.124936423552573,10.613273003462115,10.632298340830602,9.013126025926523,7.300808277746978,6.5388526411805055,10.420391698818083,11.538408880608088,8.750133232856074,7.346931687412664
ewe,6.160002170531467,8.95203651867397,7.411321559508701,8.207513104882034,6.612422891317402,4.246072712050335,15.98185463445016,4.376215189795047,6.729423003187877,7.716245692584264,7.826435941672013,10.265231053081452,4.27243000441186,9.66092365820031,8.313334375955852,6.66092648988124,5.53368965496534,6.2732810758171125,8.494917029287171,8.588101348029918,7.964807871731469,8.504685393654826,7.507788052175226,6.71612439945299,6.134508229298341,5.56421551253307,6.344895963868241,8.00977418096838,5.824835811366564,7.794353805192973,9.777975472302519,6.241100242237314,7.628595602584958,7.816435066426141,6.843366050218587,10.758266941714174,8.140911086032421,6.174847323864174,5.407127170028986
fas,4.5295902959900145,7.154324775538829,6.8164655266856204,5.266087804802491,7.654219638489767,2.46083464790764,4.783445507342744,22.557841650105043,7.5381491376606995,4.703745734747967,6.116310893659505,8.59466647874068,5.754822430471481,7.933155415896756,9.36541078803713,6.910451224606137,2.790336189396104,5.12717429556397,4.809624918495689,4.856938917043222,5.557611871401806,4.044030544255086,4.599400912328648,4.308817007615247,4.79085292246867,2.4232257214854176,3.105998527714922,2.312374966983633,6.9107126230688944,6.5504380173802845,6.328243537949365,6.540400295958804,6.320590017889377,4.414016045933633,4.920928091965215,6.214861766157924,4.420438882040607,4.232696774529307,4.598143991374418
fin,5.924555890684542,8.286513020812254,7.7600552559992515,8.938844422918216,7.482644516913843,4.894422596660462,6.709685731835398,6.194158741075938,21.868554238975594,6.233727903497104,8.892947051251701,8.651016011113136,6.10301247381999,8.2667823006756,8.7663189631417,5.902431149013462,5.235551354161011,6.879638369581216,9.045952467120177,7.846163569038545,8.113036679761366,7.110565331577395,8.681532993619234,7.145422267177071,5.6393788777569105,6.908738141226202,7.378158636913769,6.695768054016939,5.183275251001596,8.833954969943091,8.00134882336858,6.6833875763865125,7.421487059904427,8.233964642857991,6.758508556934061,9.150730453171189,7.307581512331936,7.081531349769256,4.46736650748793
fon,5.261921570596735,8.64590350726279,7.654278463933184,7.836029036990384,6.421342538783572,2.3249747733893558,9.108361244123193,4.314793433279887,7.134472071754237,21.419711004881773,7.793329055785259,9.541624363092593,6.164377471792667,10.096924147846725,8.238146078827143,6.494262396927003,4.1100969915876595,6.000685898132505,6.137925570534168,7.65332607803493,7.499510369611007,6.951514464597729,7.1215598468173855,6.44540459059196,4.060125108169065,4.705015311667184,6.198425040001931,6.487010743625309,5.318753536565419,7.990858402707544,8.69481300352855,5.9094551050386555,7.158607326017871,7.467239196933924,6.260927182004342,7.714184953800886,7.344279377749779,7.20523838411203,6.569801814537492
fra,7.366615533815035,9.070637494208924,8.020279017835955,8.82314110390736,8.597608786038053,6.675188235818945,7.989827746329844,8.557491807101481,8.346128561850628,8.038384423136304,26.735467245398116,9.932424642033135,6.561555549673136,9.357299788238317,9.82097947150847,7.766650955806035,6.9088322859425535,9.177796399743693,10.629516766177224,8.313179332875507,8.98303971162301,9.681992613017194,9.606115917533975,8.40012181247794,10.020035203786703,8.844521675962515,8.334263212968459,8.181419371368873,7.703029867820613,9.309613960837854,8.58910563749419,8.074683679332791,7.98532094897536,8.896710917108006,7.293354731918046,8.52352686268734,8.629605113513888,8.377431718702654,5.528950524769831
fuv,6.494374035031794,9.644430223543937,8.201954940604468,8.448730243246121,7.226809798737485,4.125284093276897,7.439553498429083,4.621483845528839,6.6486338290722955,5.901039273986707,8.147311977786458,18.36005533353556,5.038535944481604,8.674711646438716,8.005218746701132,6.532592241677619,5.515885766499126,6.634591849170189,9.029427580063036,8.6080706925295,7.6650193191659834,7.305347977861035,7.943500175560487,6.389337697138614,6.688997742299661,7.729608400225506,6.409723875562423,7.35943978445935,5.893417055728688,8.039335147338972,8.288736067157958,6.952954399324296,7.582205724791301,7.776281882746923,6.495743257085682,8.92601914881172,7.918049038282847,6.8664322821778825,5.2083588190490016
guc,6.135980700301231,9.1455335061005,7.637125860535836,7.528864523138829,6.88906075064561,2.9719174883112123,6.813516675136596,4.113472772751643,6.672262060964773,5.674791160485304,8.835971831008774,8.949425427592292,14.05844322911443,7.6475020757353445,8.044888898081973,6.164441952383039,3.923483555063804,6.618639771412492,8.113562387327834,6.2243599079095056,7.842072885312579,5.290908666225426,6.93571499223407,5.652028558386636,6.685417297108582,7.147332996137401,5.898219910510279,6.658262702574093,4.037703396738937,7.430034334917704,7.386265446108344,5.127398552158567,7.336684672417753,7.671468031129786,5.5762318396139605,7.6676271910493075,6.644211347251683,6.994700033554237,4.424620738299156
