,agn,atd,bcl,bgs,bkd,bku,bnj,bno,ceb,cgc,clu,due,gor,hil,hnn,kqe,krj,mbd,mbi,mbs,mbt,mmn,mog,msb,msk,msm,mta,obo,plw,rol,suc,syb,tbk,tbw,tgl,tsg,twb,war
agn,14.528438128798774,9.220274450348187,11.464775124303744,9.344299346752104,11.246673729953079,11.150606710095246,10.789344201538457,10.340326203183563,13.03498451285152,8.276693709582483,11.672877509158571,11.725731930180535,7.6879893956343395,9.61288200234769,8.895745856545874,11.005314938050988,10.820805913364348,9.99008646977918,8.947412514393188,7.728449899112285,10.738658379725525,11.262838773410452,7.862538791446941,11.749636206117874,10.06397395571184,8.298338237440642,7.070777245129689,10.40371971844469,11.878747819446406,8.90304583622259,8.056345839584498,8.912162436956157,8.921832543455576,8.833198934134048,12.03881620699342,11.01353876684421,11.413652819780351,12.856582655609314
atd,9.473097834394087,13.964164969520471,9.086352775475513,9.658314031981993,10.576535640613773,11.168494634955781,9.339483119955453,9.760686350427122,10.100111081112557,9.879028810010269,10.536359530781189,11.103387654550884,7.771533370430038,9.24548611525492,8.564108279781744,11.688772217748081,7.248782374838315,10.897060225014032,11.03531768360574,8.194733131732178,11.080936809021694,9.904397095537577,7.624209020007509,10.11591607139171,9.437652120925161,9.54852965774883,7.22520356636136,10.876428595088186,11.260050582046102,7.732121989221316,8.34989452836219,9.062307033268729,9.157977396896966,9.268512184018537,10.348539538846396,11.840165065088634,9.0635394595155,12.093699182802787
bcl,10.186826809873514,10.460739035742845,15.489260307583683,9.027274162046412,10.570379715550743,10.753051506544391,10.080760678953729,9.77920038176801,13.927346382288436,8.641306940942576,10.987905081923232,11.795021572630004,8.639998062918654,11.042962415453875,9.806167485624396,11.32951423068008,10.369985009650625,10.469673444307427,10.770368387166322,8.82599158509606,10.979282550947064,10.927356263073387,7.687261178742637,12.722196030696969,9.899003286475548,8.459553812315816,6.946246960818369,9.970636122910733,11.763883781237093,9.58850478848322,8.016564899462068,9.629856677252377,9.12789549578236,10.630580536418483,12.35938865784468,11.031080325088203,10.708180004089845,11.674224985514652
bgs,9.44786035312062,11.739601953111213,10.470013581942911,13.905241021129925,11.206130223325408,11.50645182042505,10.915955096422303,9.419106218390136,11.795633051615455,7.111507259104455,11.490201497326227,10.194708087426436,10.762691461348437,9.170693663993777,8.573259126963197,6.813566358851614,7.796918951394248,11.591983524099438,9.48767268659456,9.97135308231961,11.667609570277529,7.1922957116507344,5.56737375667166,10.81804421257449,9.754850761113806,7.815479853336559,7.50354696554493,10.548699608471654,10.562709169121483,9.171197405920744,8.169613920694262,10.25772947739569,6.635049313361419,9.47006052966877,9.994029982825587,10.62004341341475,10.678496331899876,11.884577553093557
bkd,9.871868838233189,10.306254097055467,8.883470687699848,9.9686621799392,14.440832965614584,11.051754535565284,9.619135640158948,10.42549298243775,13.399939312319942,7.198234842365839,10.34613725972003,10.28664025940676,10.235111729160243,9.545977944895276,9.391829596751075,10.422589924717137,7.59750458254564,11.060462720615066,10.77100741587921,9.228582603844195,11.34077322827486,8.305791283899252,7.000043932535613,9.85508679435093,9.834006168428031,8.451716415906162,8.003041176177875,10.662845126336316,11.217017044944196,9.011866584638986,6.605752150924705,9.258052268113126,9.186866428547672,10.040821182025955,9.933870239402236,10.389164042114734,11.548013618629858,10.543876960513481
bku,9.294597165091583,9.321844724250754,9.326142174349528,8.676309770707684,11.350478939556996,13.76337476555724,10.308458031113213,9.160885031013596,11.09993745684016,6.789763519240688,10.640303146046909,11.608836851223439,7.463914519963126,9.093512841328815,9.030445744486773,11.22521622718786,6.449486884562375,10.365176100461415,10.143689020452724,7.355314487897546,10.80626571776721,9.35066560780344,7.9018851422064715,10.61640610153969,10.341586167811966,8.525149667014412,7.345612216843566,10.525951949203066,10.980174010325886,8.209195520536957,8.37368218592896,8.789187697060056,8.415920585357469,10.227387457671755,9.75026594381606,11.316424189307808,10.144517819985612,10.672306675119422
bnj,10.910340288806996,8.734626891265432,10.45515535564449,8.398924903670238,10.70514317009572,10.937613373624561,15.752560646101857,9.298295022515966,10.123688945424467,6.883090031006726,9.75077705869401,11.427445996234455,8.306667016405484,8.468667530536326,9.406376586493739,11.79089625985176,5.46254732932639,10.91767878374965,9.262346398830006,7.239480146494663,10.58645737175223,8.659121704881613,8.743694365779744,10.215997309469499,9.59244878450121,7.558546009063438,7.724996210096707,8.82143022183162,9.960301912402434,8.363511045292693,7.467119526753854,9.269083051815786,7.45962977934733,8.825203812620245,10.169073944055583,11.16675637252321,14.58802999963284,10.747643537860116
bno,10.914672132569562,9.652684373236234,10.839786581206694,9.046253685169296,10.423341317721873,10.330831939028382,11.403636020777467,14.110286665966884,13.066576377805077,8.620893758596484,11.90102479190621,11.362064071514425,7.7047737485541115,12.035540630110514,9.73938088651442,11.782678651640186,10.050025251769531,9.955706198458458,10.177113226438086,7.0636962814706425,10.609029874421424,11.307099789512225,8.621416980734695,11.50254325980405,10.337554719334888,7.631189310244073,7.409373046513718,9.549788166604216,12.110563717819224,10.141110315924042,7.638447932033723,9.292055386547412,8.720724430471554,10.250125586178964,10.493755197137176,11.686178702710496,11.43721119314195,11.235823275760366
ceb,11.286056819061796,9.350340106485284,12.535659663980809,8.850354850710913,11.088887177265336,10.069052589421812,11.622113881738619,11.04972215716162,23.721639889016775,8.776474642756641,10.786718850147297,11.736477609143062,10.06588958736007,13.526250545843338,9.901737094631661,12.257343189743537,11.592386974048368,10.023323675595867,10.167147394281642,8.794116959436892,10.324504257192872,10.461909933377507,7.642119074045415,12.341833085630793,10.140181177337094,8.76543824743343,7.116132889818967,10.392698977866612,11.226583379877066,9.129768505611139,7.732500788381241,9.772919617641612,8.886979728820638,10.908895780540137,12.191886849225932,11.270904652557881,10.998889913887162,12.61955987513085
cgc,9.394342959055683,9.980320852216233,11.052171699210628,8.932537685829697,11.973708043007154,10.736213728350013,10.007232982828839,11.073265702975572,12.711080377817929,11.807707754484213,10.825720266660072,11.47116751473145,8.533355163754255,9.820351950870492,9.001866270219601,10.461262305505091,9.971036436131925,10.886909037349392,11.487188723361639,8.963313856746003,11.131371342997879,7.7104622313870275,7.888921939233614,11.873102311324114,9.647704105707602,7.737573973654009,7.375409178215151,10.180757447565776,11.797453145107523,8.640583344943233,8.302347506601885,8.671705400458633,9.612497043013851,9.359725097232678,11.28277743368698,9.800190177551162,10.595710801974896,12.196620875802084
