,aoa,bah,brc,bzj,bzk,cri,crs,dcr,djk,fab,fng,fpe,gcf,gcr,gpe,gul,gyn,hat,icr,jam,kea,kri,ktu,lou,mart1259,mfe,mue,pap,pcm,pov,pre,rcf,sag,srm,srn,svc,tpi,trf,wes
aoa,14.00359368040207,1.0093939649789259,8.254881472214251,0.0,5.3103061209482485,3.7290138824050065,12.259226890852757,13.623645575933146,3.833892627077424,9.926451262690781,6.015231060794854,5.653285115737001,3.4374367191149218,3.931906367851526,2.840020450884766,1.2721949538963626,4.19888387502624,1.6790437074515088,10.672867928166548,3.896837545526458,11.473253610272792,7.08342488248358,0.4935943403892294,3.9041536974680118,2.787838629204567,5.4012382587717305,8.703295521610713,10.886235706172885,3.1846724916709026,0.5648031511929346,14.239248985632353,10.55489892345143,0.7041726392667931,2.421024414216784,7.10997886506729,0.9161723975968569,10.637691244420068,3.9122019691215457,1.4807966290970498
bah,15.24234362674613,22.163187121025118,15.821347900645334,16.480344140840213,18.84840514638709,15.419076330277267,16.93517573295356,17.587390717342956,17.775673002935907,13.737496523908975,14.633083634648823,18.4182953467821,7.152960479017944,14.618620923552681,16.560808584631623,20.346215621434663,16.98528509650748,17.407699579635867,17.21477367074909,17.00646656781756,20.156291383976406,12.46631580510491,9.60790113135677,17.83163363356248,7.867546428259111,13.868688196062603,11.554222033735304,18.119658925615095,15.75960622841687,14.946056881251803,15.888644689651779,17.861991943059895,12.290061089881844,18.14286027212671,19.844833987987755,13.25713080527938,14.184325979817277,19.96913999212989,11.342076873940554
brc,2.175800413633177,1.2687186693634214,2.9935492359778433,0.04479635319281637,0.7110259476480159,2.4069102565819365,2.8374400625492853,2.743266110780796,1.6359344115582959,2.0273677163268315,2.4243737616218715,1.9567042406334938,0.6324114425618322,1.072478720537065,2.5787607293845554,0.3440826020115963,3.3839086706772052,1.904837260600068,1.4904078488538872,0.5752682103183372,2.809579090895081,2.823589323577793,0.2915961094476982,1.9597580087816997,1.5447712840834498,0.41377463558092364,1.6915751604931824,2.980339846984056,1.3049731673853366,0.4489389538461781,2.5424073268390845,2.9235940585828892,3.804640035572714,0.12755818455775628,1.2196558320888304,0.9485416728397615,3.0164310813338138,0.5725725681058591,0.3244431597933705
bzj,2.3552730671009754,0.528715369718512,3.3049753603052348,0.02803560523317054,1.9644074557301203,0.7873343299240931,3.7700840304082077,4.3782132286676,4.031884665913764,2.221672944883541,2.9415365254821264,4.267281734490156,0.8705438169097406,4.283166217253833,2.558315856076025,2.588611310883781,4.849448947679454,2.887287060401417,3.9509748114999383,0.965803460189603,5.034182399761713,3.6421940705734497,1.4084776756797908,3.3024786290791934,1.5573354094410599,0.31413768800687486,2.0348464651943177,2.468050062596182,4.21230754986087,1.8460031807516823,1.7103869305003319,1.1679453667757198,0.621497470553019,1.7676149679063482,2.099864708282089,1.435308414571379,3.339489407257991,3.711123045212097,1.113774037385039
bzk,9.000690537364926,1.2718408280194737,6.248074461853439,0.005862519414660653,9.744199381297072,4.10981522335591,8.408400595826954,8.706177376868684,4.590588329845836,8.048667810924986,5.8149346938347275,7.538201142284908,1.0462001390058575,3.582224163456354,2.95183598229817,2.6424457852189844,5.272652092866853,1.3124570074731592,11.523897810050764,5.712583403300391,8.980358694165213,7.1210153258854465,0.34715340526765787,7.515226460787279,3.92281266452101,5.699601251084258,4.803384669696461,8.690548173355719,6.634378298870218,0.8372682790592089,7.70776519411612,8.635860002748748,6.300689426747107,3.4895287894309255,7.009455123193632,2.6337990274734193,8.186204797078155,2.064178875904954,2.380295177127842
cri,2.2674521411539144,0.6619537099996144,1.5542784957249607,5.305236742552338e-08,1.0854003205025955,2.67382984516882,2.987060843451301,3.0509315307431737,0.5546580228180048,1.4067901933987257,2.093483726460647,1.354109452611541,0.40336002801165083,1.4070449088143206,1.0247934719954164,0.5127958146017745,1.77814577402605,0.4814303559699849,1.9475099921085688,0.46849557203821146,3.6352748127723293,2.687996095916753,0.22828919814616921,1.4031231593310638,0.46145660778681374,0.47627099363785874,2.195190245326841,3.2638848357352703,1.0666910179176528,1.3767119731248585,0.6464842749928139,2.155196488678018,0.7371325411694338,1.3311950500745662,0.2716002111202412,1.4935724736410025,1.9027193339464494,1.47547143368747,0.9062200963960262
crs,4.728482745552815,0.7575693520510867,1.754841529814741,0.01087537900950286,0.7887941768621857,1.6966091200825144,4.665178004525481,4.504448199192792,3.4311591027698345,2.5607328291232103,4.940087623635414,2.449103426070708,0.44508950432987165,3.288671288388439,2.9586722192029575,0.49827357807672773,3.130228125020382,3.194336351327722,2.418226954287009,2.9990995927833075,5.006769150695066,4.3316784342495955,0.43847241750965193,4.559296890160184,0.5299342860595325,2.0172777615118505,4.130865675864157,5.3620867994955095,3.574949005786175,0.48645432808958433,3.5577640251675815,5.50002029620775,1.3990928650222965,4.189720224476382,1.7060495631722163,0.7521436079149858,3.9811258901055666,2.4973531820463846,1.8698575614570656
dcr,4.570986772421719,2.8368274315612907,4.629990908501325,0.020914283179159374,4.475551596890512,2.6403554753417553,6.144724578366802,8.815300336169116,5.137685666670639,4.5686226172941335,4.657412574867752,8.322403313107936,0.5878387030682901,3.1035140446570986,2.9016386199739785,1.7852366347585378,5.666492673871527,1.6592374375361931,4.747289842072825,6.020179318740515,6.876267972689237,3.1001369743673073,0.8260576035550262,8.326024334932693,0.47053014028571927,6.146438576287856,2.88307011938442,5.203551784394906,0.603326031128991,0.6490229393648028,5.310924752947463,6.872059233839302,4.328787532610385,2.094154652032846,2.98064963145467,1.4350576521357428,5.117706192454573,3.79119494627568,0.9024644014899517
djk,1.5453327084974757,0.4332368400860845,1.5524896590135582,0.006879975793433343,0.6256001665536308,0.21041844931849163,1.2742163948429088,1.5106189704955018,10.074552924181162,1.0867913353619008,1.5456351367388868,1.0862231842560857,0.8124890431981066,0.8709716851697908,0.8491004930793485,0.4483468776477706,1.028701195733941,1.120356415372113,0.9134092777232706,0.375581024648187,1.1022991333059338,1.3177848125252862,0.4646310931978936,1.7298216980220482,0.9302004839669181,2.9706367067824435,0.8420467095757012,1.2993145503245207,0.8407260490102292,1.3942869998434535,1.1276905826502293,1.1558708477414819,0.9081615520692171,0.3834143956180802,3.037022380426302,1.007903085241764,1.212839326109702,1.574556298462144,1.161621077611948
fab,8.91044032511392,0.9357177995966138,5.75914996439369,2.641965074594094e-07,4.885041370661643,7.946690200562219,9.93217223936541,9.542985259422588,9.821431590004524,8.908120854233028,4.948141344000459,6.152570956919356,0.7137016459202111,4.194802912073984,4.150237968858277,4.991889356453889,5.027662495147311,6.782712121870494,9.38419437618913,6.761445010342725,9.700357457142927,6.209494568559405,3.728041625384273,10.872190285328037,2.748787640472849,3.9486099724591948,9.3952219302608,10.256806657836206,2.135013250381182,1.0460458403039046,10.803827547190249,9.86613974386368,5.033522199436868,5.326103578788422,8.034171919778592,0.4026875315039962,10.492421346628928,5.795228347439692,0.48960116266587245
