,alt,azb,bak,chv,crh,gag,kaa,kaz,kjh,krc,kum,nog,sah,tat,tuk,tur,tyv,uig,uzn
alt,4.655140436945186,0.5029473121246351,0.6132995706886035,2.1482609824439316,2.2666706424159555,1.5975814478377388,1.033649275560171,0.6633628912385383,1.0069542438808206,0.8620646719355483,0.5849256373673489,0.6295237231364883,2.805408118622653,1.6584808511880833,0.25857753877797585,2.000432071527031,1.1728623526836712,0.4042606175474929,1.1985638692780405
azb,0.2887620622148223,5.004688094659706,0.7869857743279335,0.6436996623948663,3.069062900592129,0.9117678235843292,0.3023227991600358,0.8082913165413291,0.36857615121817444,0.8899094196014556,0.14611967754975616,0.4281675491752518,0.20697296896929981,1.3367033093696687,0.3102166053966267,1.682382362300279,0.11170602993813011,0.3719368483733222,0.3856758418287008
bak,0.9744353826374297,0.6113176976854714,4.63054473102259,0.8440334898249596,2.8520341848093125,1.1442213836479957,0.7158002363873034,0.7591298745478899,0.672129582871462,0.9128916257370481,0.574264097953121,0.7813415850371084,0.9332905404605255,2.9389520347966296,0.29202495653270977,2.0108101010412556,0.27233998550911515,0.3923206347414437,0.847060886942407
chv,1.5959463687164397,0.5336106356001048,0.6490785952743704,4.8047471859247635,2.5705684503147572,1.6431039430765815,0.6291074854364339,0.5117746394162583,0.6989642982121613,0.9323869742415895,0.5774138584025007,0.5977230735740049,3.1960925474338686,1.6046748095394496,0.3072198755094226,1.9345969627433226,1.008230608674692,0.6305684958945862,1.3901522931122121
crh,1.1008328833612198,0.510698385444498,1.1213881739002496,0.8072880311666073,5.757844719712427,1.4665237588286353,1.3453099674918547,2.2929449724211337,0.6895204033386513,1.150616061729195,1.7410237125350445,1.622888306465364,0.7741223612186909,1.8193787793118867,0.2881729422559916,2.057369092862192,0.2632647245391982,0.3552213613811092,1.2043931139571775
gag,1.5192991969489233,0.5755776185085086,0.553314257356461,1.2214842110666553,2.438052427107352,5.124752077345853,0.9090596164903804,0.8113617740586954,1.087994490149976,1.0388647727825704,0.600430806596529,1.0173804044108496,1.5434000144807856,1.3902299196103567,0.2756846406897975,2.159973347488752,0.808342954021472,0.5815072066646014,1.1777065306312284
kaa,1.0036568397772359,0.5485504982359769,0.6742990481575225,0.5954975557558168,3.372789797173714,1.3947943410009276,4.543680866583283,0.8258413182438848,0.7814183044190524,1.1226070518617084,0.9251257714216142,1.810345024741891,0.6385213576692155,1.252075208773015,0.2772568201245783,1.9212784590807623,0.783447107964501,0.46891454934014853,0.8823043086521865
kaz,0.7856141185985586,0.5992938380123183,0.8464107233016921,0.6998789060516293,2.754221733233545,1.3616380861874833,1.1030892893356674,3.530994794554543,0.8408087197755064,0.8911265980792192,0.870701349080392,0.8697662813472254,0.49280780779371264,2.1176140413962306,0.36202010487218034,1.9295681167903496,0.6952652526016423,0.5028988613190807,0.7854622534965218
kjh,2.273774930031335,0.5348003210881457,0.9096430325669543,2.4083940327718616,2.480472033608664,1.3765989780287673,0.7692527636027504,0.4825732585080699,3.034178505094647,0.8435606313698273,0.7235240467829173,0.4163687849449548,3.009504778702054,1.6741672218542274,0.2725790994806023,1.9611024088216276,1.052498602969814,0.552610085926945,0.9294869432239444
krc,0.807949910839745,0.7013451090144602,0.6753832757318252,0.734069928059137,2.4628762223964005,1.380129714910465,1.8298499295826942,0.516680376501883,0.6368457682671356,4.301687479955744,1.6755408243533176,1.9512895364771392,0.5251498532102152,1.2112996309575887,0.32424374447992604,2.0227845738391923,0.3656306284375655,0.6065162123753206,1.0984411677303942
