,bem,cwe,dig,dug,gog,gwr,heh,ilb,jmc,kck,kdc,kde,kik,kin,kki,ksb,kuj,lai,lam,leh,lgm,loz,lsm,lug,mgh,mgr,myx,ndc,nde,ndj,ngp,nim,nnb,nnq,nse,nso,nuj,nya,nyf,nyn,nyo,nyy,old,pkb,poy,rim,rub,ruf,run,seh,sna,sot,ssw,suk,swh,sxb,tap,thk,tke,tlj,toi,tsn,tso,tum,ven,vid,vun,wmw,xho,xog,yao,ziw,zul
kdc,11.642389722908284,14.014042922349654,11.702017894434137,11.75317997844896,13.57372328891771,7.977760687633571,9.830210732708993,10.244754796558,11.975146160988805,10.429298769335556,17.956773914573603,11.663792538271315,9.641772063339102,10.773599625954084,12.553523869615907,12.93103701726977,8.739129909391686,8.532979024601582,12.655620734205636,8.207769830364386,11.237692427822795,11.003608104573365,9.61480611668212,11.172158095717979,11.338260952169396,12.179936917479054,9.572094413627669,10.512201100153224,10.683624085722604,9.936308318989122,12.740656157425231,10.524287316039633,8.142791846385638,11.809092498515001,10.546525868165832,12.079660305650572,7.334596610617982,11.800613974534631,11.292001981609328,8.939349141345835,11.937752498960183,10.30817529962389,10.632933148322335,11.716648128488663,11.727872254978639,7.50845659648766,9.813425078601739,12.230055358906098,10.149661156653234,10.335739871891995,9.165332788586406,9.732895528785123,8.919217852294507,12.176382573371408,10.949070113173637,10.872415386217192,11.596321384180044,9.879344537560733,9.972573496103275,10.996468292731112,8.404996364449469,8.172630412625352,8.988755800755792,12.06287052653726,8.20495978172763,12.371839440249174,11.892431142082255,11.543653933304654,8.840341195709508,9.39890226267967,10.415925210132421,12.557585161102217,9.667137450699991
kde,12.028193261400695,11.454305288601576,11.791141064034397,10.274573171534373,12.277383459103213,8.522796121915471,8.839305454837623,9.487737823680462,13.554536250052385,10.662215847565868,10.633818571975327,18.037336832138244,10.407044478485265,11.700549965711323,10.824650345530532,11.69381708107534,10.764213020980147,8.962966714749065,11.63619279624659,8.967480202028154,11.605604752700582,10.904120209323324,10.735354927489716,11.429594326346212,12.111592231757216,12.522617073133855,9.836385987930509,13.173072259431487,11.14056657693369,9.485262693287916,10.136245030503959,11.982424221338352,9.799458463421685,12.763373206266923,10.596466454973221,12.188199734947187,6.997930825200601,11.548903843732658,10.386504491133339,8.814850040219104,11.570196017469124,10.428009907063023,9.687558381540557,10.794532993146358,12.002614364870286,10.865273232173859,10.0209010031799,10.531852086735121,10.502326248250723,12.000239714492471,10.872791132750958,9.335667329039605,9.834116720009925,10.604608432958953,10.098222885367528,10.965194173716664,11.829125424038603,9.260091819051624,9.436016686327005,10.447794288959807,9.772969630446054,8.665115066302057,8.437466328698992,11.107216555993165,8.448989920325477,9.944473322858197,12.52802415041461,10.778122596156265,9.675667039077986,9.496663941466608,10.470786205245144,11.67710222909471,8.134042432410457
kik,10.844825963665961,9.331736577511602,12.94392819488022,9.039989183194475,10.971254323742029,9.998599439040229,5.597511163405862,9.196770494904337,12.555505037372134,12.120387577738494,11.375520567084507,11.325083313716142,14.562550576946585,10.882065187858789,10.799676745910102,12.561513266905028,9.666632220491588,6.0379284156070145,12.089834081923625,9.961980305520965,11.51117906320032,12.540659699773752,9.967957449170681,11.132750396918874,12.726060807992232,10.832079129618128,10.690436384993347,13.899143352057525,11.660336879802607,5.4232947543535,7.412657619372452,9.901153936557405,8.84698068329451,12.869283549740057,12.140616995640368,11.245974586074,5.351248895776234,8.6003996920199,11.578977563166601,9.065089022799034,8.444617576024807,10.48125341271307,8.952946088456976,11.372858618425802,12.321197943745183,10.775404560645049,9.303334564568221,11.73609409875349,9.600975069954917,9.665163240173843,13.795812423818765,8.261705945727108,12.437880897414113,11.026645867584305,8.011409652947872,11.166965082519436,9.951805805971686,11.811619947237716,10.06175000027494,8.167300327522176,9.979917824208915,9.076667650519134,10.32181666531757,9.621136129089663,10.632513603451688,9.403618707125156,12.201262789157202,12.502695913857744,9.915655955150173,12.275840380508422,8.817377022184548,10.805845163676214,6.5717957590735425
kin,11.794773062088494,9.73513557544378,11.82787926202234,10.626311624979445,11.59658403757518,9.180991749762088,8.303746131900745,10.466563637691776,12.982849312020445,10.516727299617536,10.633918536714475,11.025546045950936,10.620401780375053,17.6052198942143,9.818388966130055,10.765024245672167,10.676692356252811,8.874322293047175,12.035294692056826,8.737638339086883,12.183224217682113,11.674518229164125,10.479993419110132,12.706949643094626,10.970365483184116,11.989226079956099,11.348232254389199,12.240925054764727,11.234530591084619,9.563448741544102,10.379138091833061,10.436153587669475,10.564274769132304,11.640984441292487,10.761824830426137,12.016215962593499,7.4642037087146464,11.385304052001045,11.171268870922017,11.084024162991184,12.347943815806062,10.166289271050903,10.057126387963255,9.637979521111713,11.216185386008181,8.787717835035172,10.038496617264665,9.71910436641585,14.91037952732602,11.516939800717722,11.162068930257462,9.052481790618677,9.24666140379221,11.643992746343024,10.277538509086675,10.194451642080091,11.706962210756446,10.379864453032631,9.778071417594441,10.622235552084803,9.29020248578674,8.289068834791404,8.420436397969382,11.392155717964114,8.14680722609543,9.945400353662793,11.860751576510093,10.84362757578044,10.312166162014654,11.336854766606583,9.968144857901583,10.502088527661702,10.428548740753406
kki,11.184137934537285,11.492272598633157,11.902831544867553,11.074095562311776,13.488081897124557,8.102019190658536,9.55680037178424,9.49577060140195,11.888949228275134,10.363374374804488,12.396263134716651,11.772888562956139,10.143319439351055,10.627836460521673,15.675350303064947,12.667088134106644,9.288735762494806,8.04634472441483,11.660599644598566,7.979006543979754,11.24126238199169,11.066825843587091,9.74796535648682,10.921403825297688,11.050607353816783,11.85707071245046,9.910996372152079,11.054628833627511,10.72348602305516,10.16254389472159,12.25408204242369,11.321301219285585,7.739098499422711,12.023124231919976,9.635631760000363,11.666513658039468,7.264894320411807,12.380618857202668,10.967250648917089,8.376068516762539,11.391155866049264,9.857078318652475,11.055516202083624,11.852755990013433,11.435556143251285,9.025396985895572,9.754450339082364,11.534482171998949,10.144055883562748,9.635300781072093,9.36080898682997,10.298571826194696,9.044679980557227,12.15392537443504,10.462199103619717,10.526122459863315,11.584579670719425,9.923472603752382,8.969319678902888,10.594587946341525,7.810384488220704,8.13650747786375,8.781842832287335,11.541653701424607,8.881383122382774,12.919411525696098,11.83843252063967,10.63830433709742,9.317196820645108,9.958509848641524,10.076711109288377,11.712564680274076,9.987296529386064
ksb,10.891561239315712,12.33305699050792,12.149573808637985,11.057943236926505,14.67604282352529,8.698973999430718,9.03179088478506,9.904141104965152,12.64129600139464,10.746527161757749,11.995232395830726,12.23240023387369,9.866812254489714,11.914700922459684,11.470442896489283,16.21624002188359,10.928993305054597,9.302637096063194,12.244696304827087,8.70233000783968,11.37185468977315,11.609606237022914,9.912649277990564,11.069413773769584,11.777393714744544,11.544363175862808,10.796662315733172,12.938899837491416,11.013096423234222,8.590665494605078,11.128265572520608,12.574512268624849,9.537430265390416,12.359825357758487,11.348709181144216,11.572880575400331,7.281255544871377,12.389238313730857,11.630851065185654,10.043441150430064,11.204309950227499,9.3611826711887,10.048967405722054,11.613235410025851,11.500093490977111,10.212309272139272,9.16885868220277,10.115744646915928,9.99269939773133,10.57112377417815,12.088676813591125,10.12747113865178,10.76768010323937,11.157162874729067,10.604955748474966,10.672468497142267,11.66665453880743,9.3203532055514,9.891579763742103,9.801004398503295,9.753019649381658,8.895096513846399,8.683045897627089,11.528086633950226,8.874648237540072,11.998849261496398,13.06213151474461,10.926377831895124,10.959951816661667,9.347167083184734,10.359198091924048,13.315788993800856,8.607958305227713
kuj,11.443384419934139,9.273178059056072,11.735820151911042,9.213129786355031,11.634285445764554,9.083046037186326,5.12931669991518,9.91405684982416,12.201765411132527,11.525471174575753,10.798737675277751,10.641040862247166,10.049235588735513,11.947285425050127,8.226625323805878,10.785445223593715,15.85151201456678,6.033656278124904,11.57495121355623,8.598619375619883,10.755469428566382,12.299611073563744,10.067469314651664,10.817755689808296,11.613377214648505,10.717141096866294,9.014411804249757,13.939098460571774,12.282510271789624,5.79682377046367,7.91326922328303,10.417901316953243,11.898374694009076,12.760112587684425,11.250491416405767,11.91770142313142,5.616959558613978,9.868702798593104,10.30113776278351,9.170991048367265,9.938379886907212,10.752347636150528,8.862385387108835,10.17597642109261,12.395260485617127,11.476647983676612,10.219798902393414,9.863937748725355,11.021976078295802,11.802748321933548,13.232007323780673,9.1265652581785,12.868546761071183,10.876181788686784,8.715015424911437,10.067757835796861,11.00861386368296,10.956801603604802,9.493134767799502,9.818668186222594,9.36383295134966,9.772276060042778,8.036912260354582,10.285698162111888,10.186101124414254,8.349406710441043,12.817956020732696,11.080504948580904,11.935490852086811,11.445394678007546,7.941099814609548,11.649080004500425,7.6282277829188105
lai,12.774655066316642,9.686970677878115,12.176791336869897,10.128238720454974,12.402290803538717,8.547590416837604,9.227816259310487,11.521930489133512,12.853575626362465,10.778075276744817,11.403835008335223,11.754440227825734,10.838795995175833,12.579923286517014,10.07920697716651,11.821106862270474,11.175338932213858,14.717726346961687,9.704922267384738,9.861016058308966,13.221970299750977,11.786925065875014,9.291915144085356,11.89094647670083,10.522853297886352,12.587966670372309,10.402061539306667,10.892411236534809,11.572041587169954,9.356152121288213,10.923422238163278,10.495945390169545,9.437599373224021,12.128582835958614,9.75895071785598,11.953157640025756,6.898262982461962,12.16954565327915,10.58193152066225,8.894777545706827,10.926384128507266,11.687385694266354,9.568392499688212,10.473975326305753,11.78881731417792,9.768761106877822,9.802459003597937,10.09723251846912,11.2142346682264,9.615115019705673,10.606702526919515,10.344785108033399,8.999252487518525,12.31801839215955,10.104045981041148,9.190747776684413,11.603375705330993,9.953410032970178,10.254307753271158,11.03219195627108,10.388868908961392,8.151204963206997,9.50764426978382,10.410668156025288,9.558962188282608,10.584050799055534,11.431115666262652,9.598892527543924,10.39666078594875,10.277733605837895,10.18469803803338,10.721966455186738,11.469822146396536
lam,9.65443381838975,8.804500415692,11.97459054597114,7.388954572817727,11.439185089583715,9.892570028519534,4.92750012190009,9.277546933126315,11.934603776210343,12.461893876505798,11.510117302189753,11.021338662708425,10.00134697174603,12.167274569957401,10.468416099106753,13.506103816663643,9.776557521589197,3.2085760832437478,14.64111409432059,10.352264560652905,12.012275304970753,11.866036302383595,8.933276946366194,11.325711228943394,12.552626213221437,10.055178189086252,9.42289037937872,13.349031388398833,12.3228751983007,5.986976756955007,7.203472004232076,11.02644414917794,12.850153453914537,12.536933599256006,11.624234178764887,11.781260365627178,4.324936888966478,9.698881011224305,10.913267481104015,9.374654302636163,8.325123783185592,10.771940514233464,9.23373390753906,10.57655515043936,11.556513027912176,10.199179258941001,9.376136933289903,12.632160048943824,10.10224742355352,12.761527758147228,13.687377603281877,7.795172669896059,11.434059680098093,12.11543358147822,8.482261809692817,11.868345816596209,9.508328447920627,10.21089635262631,10.864737111238133,8.848775084158577,10.03850716742403,8.79284172572089,10.031112950589712,10.999799838163133,10.161373804327523,8.147555649292975,12.535053386971418,11.299950482495854,10.222109736841302,12.674354081560507,8.734774124657998,10.843300483746308,5.907872955745871
leh,12.239564813519326,7.5522502617648595,12.47819836733142,10.505863844951307,11.23114531364792,8.169140190465471,8.093425010772815,12.589012050630387,12.690591854438567,10.754694391183108,10.632140499969244,11.54251587458468,9.875861744938168,11.154422648319125,9.27222661839493,10.465333835708616,10.262187634696293,8.789174609560275,11.874408162552728,14.320395548083328,12.086689914972613,12.134682565864466,9.815992585442213,11.84072670295618,9.609618239795656,12.241768296303372,10.810527767156582,10.327165861284177,11.400646162619225,9.519165261691203,11.416170947227547,9.848050009860914,8.067112345412175,11.813281585612645,9.301739995596694,12.43878241881813,7.156084311599252,11.340883369433783,10.535395697808921,9.244394902369256,12.506408870183542,11.276367961735327,10.055543542765596,10.380133262403575,11.585510354461746,9.05786053600222,10.204106868644379,10.366598654182118,8.050693397702092,10.832931689820697,11.060130136154092,10.427437664881337,9.130113933335332,12.387936129821258,9.943477333503424,10.378285542295739,11.829104678918116,8.834675701870506,10.268646966649532,11.185523183917402,11.871234685421223,9.030648055998194,7.50388811339923,10.19565110587235,9.24242277157169,10.591786855000205,11.288889298541196,9.872932383787363,9.554875376550122,9.621124163049899,10.238916064519591,9.467483169654226,12.146806763520345
lgm,11.588890046495953,9.041477053457864,11.954297198625694,10.972614564513364,11.02012940131588,8.712935032983696,8.393608107106973,10.109919516167642,12.417016845248867,10.648328392053417,10.626011799803107,10.252495461639832,10.464275040863358,11.836299328142356,8.541249103689188,9.98670838175708,10.56108842286347,8.456227149625198,12.495854005973722,8.646051593388632,20.398015553269893,11.624952002708614,9.880593722724646,11.800616993509754,10.497199543046687,11.890605502041163,10.368184063042461,10.91204519713921,11.30204445917324,9.352973635227402,10.139501547121235,11.535338905242709,8.805875778009197,12.34888257258877,8.483813193334187,12.064049082881704,7.922697742127738,10.446303859510973,9.827371786912087,9.447753482793564,11.810958383130519,10.726441391221291,10.08288598413443,9.781788987974242,11.21906597266457,10.771703726780975,9.48190091638592,10.11265005514675,9.954848685264365,10.544579009222733,10.220629024038098,10.24576861350703,9.942089448566529,11.927895251443724,10.029297864118801,10.048376538788139,11.461432332195987,10.461165536130888,9.646209387751556,10.784696278686532,9.012087186069595,8.400556804056215,9.041654483746719,10.581441705741119,9.562622242219037,10.003359977093766,11.786099755822626,9.871534459020207,11.013179113885032,10.315716245611972,9.88468426936723,11.831604562297795,11.800057001805197
loz,11.565893268665436,10.444678388937547,11.929920396903903,10.779996839504676,12.470433117815078,8.553499389159743,7.4572585139718,11.059920084515015,12.079335941460494,10.805490995090246,9.64798893659893,11.32029700799636,10.026955073559849,12.012936755142347,9.254447158175182,10.42756803880886,10.59001718110741,7.225330453878002,11.70905934948017,8.983565248454523,11.13641859935496,15.36074953056698,9.972901580761294,11.992742198218412,10.330723294162187,11.510653443405412,11.448036617392239,12.18010710245106,12.910382795009708,10.443480839595578,10.794503104557611,11.001531586100784,9.917526352565142,11.28368980940437,10.144519067359104,13.733123066588604,6.754253842829312,11.155188369117276,10.719423361430156,9.283726703920202,11.586087092353559,10.169814511257522,10.212943246335282,9.716533541606397,11.050422371099746,9.218289435583664,10.071071240004196,9.661363863618188,9.856281909722586,11.152392599930172,11.63753251624176,12.648976278685184,10.687539008359193,12.427826187179242,8.46848349413344,9.382252538569249,12.125823579462992,10.620979579258675,10.057138307179933,11.02537837593024,10.760258974319752,10.626121388847189,10.340952293346616,10.82773342249106,9.069540051024461,9.200229140578168,12.483168323768714,10.119590716458204,12.465687394386336,11.397052237230316,9.162128771981424,11.560849383796066,11.755727619075547
lsm,11.642722664462934,8.447986344488848,11.771564144630037,11.03573810069292,10.31124366301723,7.992493351341608,8.512042050193436,9.316981551177562,13.102228405626711,9.213558179312757,10.034068409337573,10.646749511014985,10.322014599319319,11.919368432414217,9.974455221142001,10.215217072781522,10.6585798770252,7.285437642683738,10.318149377636646,8.141351365325693,10.655117035389182,11.092267172731155,14.597404467131403,13.240475992044033,10.626638340200785,12.18317954384708,11.759847065000073,11.124307516628834,11.46822838945626,9.709566371016953,11.104963120149476,8.696318954582997,10.462563042910912,11.12370678760637,9.359186614048218,10.432419214342012,8.519460507351145,10.694867210715554,11.516614537594034,9.909537991829598,13.728777840462925,9.654667903712479,10.412297558017888,10.086000059889617,10.721559789788932,8.357620672048757,9.735913455645445,10.46099256297869,10.778406548163952,11.305903908683208,8.052884297215252,9.698706730475964,10.108047487720913,10.675436474122298,8.532127780236836,9.8071307540076,11.66546437136972,9.825527411091363,9.183382960699527,10.900974559675557,8.567592642160628,8.460444436235187,7.335213464831959,9.438330694752011,8.853936422088484,9.717016371098703,11.992689974768659,9.536985110446055,9.588077424390502,10.66419663911152,10.300900334474617,9.460368197069329,10.51990607780387
lug,11.348681516299019,11.208204969891451,11.690107610873996,11.081939904590273,11.900802342894627,10.352841015688629,7.461188185654051,10.526411267987788,12.80447167873959,10.447018642487214,10.51287338855356,10.825104170018088,10.678320245186178,13.110053513201747,9.611857745064897,10.660561009674527,10.96031310600987,8.404013888021785,10.735840796372095,7.285200154151621,11.87544701934263,11.641109938956154,10.959833962940191,16.09109685685394,10.98024268734776,11.926874185917669,11.604044884684209,13.077704858543859,12.347410309521374,7.313371507100699,9.57178542404533,11.235328463286567,10.82023621328856,11.580592298143824,9.618100221110476,10.322615619044692,7.537180951899875,11.346961630789119,10.586101099843038,11.909947394056928,13.376577781125809,11.526772213873631,9.233965589918022,8.549910953100524,12.330400760648006,10.71926056796668,10.536709309206994,10.061503107548047,11.641787266757362,11.186826941882405,11.937107612670584,10.380855813355252,9.354129965268067,11.134961011109642,9.694866227431335,10.40265863409048,11.999685909934845,10.385729437796016,10.026788301348413,9.79240847975767,10.000184845863746,8.500145444365028,9.475423418636417,10.924838509306227,9.155582544915717,10.459256478293836,12.860598525605221,10.147543347176411,12.830297447238767,13.975215058939892,10.62539067946601,11.71278224452352,12.570840906611808
mgh,10.786347747719304,8.674171695521258,11.765531555465673,10.55271544369754,11.068659921304453,7.283752125877147,8.961529545105883,8.482672831719274,12.34158373468174,9.239413409377859,10.150549427299369,11.589037284004414,10.504614126710718,11.277683033586502,10.041043981076053,11.05853624599689,9.960575063657815,7.575002493093811,10.459549350192388,7.335764385390098,11.402148010926458,11.273997400212123,7.838636261916789,10.626370594754174,14.40148296600119,11.620180669335278,10.280502600627047,10.69356177934807,9.961952853108542,9.34037502239831,10.848172256904734,10.025777004687999,8.767448505610496,11.195376392890818,8.940823919258234,10.3643365298206,6.828132178342123,11.254281065564058,10.17021827120314,8.011013341535744,11.68721706707974,8.554511372971426,10.171461160606524,9.759580480908205,10.82560637669078,9.760866294699378,9.270386964083018,9.301929260452196,8.62252000463808,9.31050804466205,10.14933349993213,9.570735594729799,8.174301554584815,10.497714973958079,9.560017490593003,9.210591603106646,11.376402717451368,9.204593307463329,10.401017901799365,10.2003868385176,7.405822564014347,7.261595018303534,8.377243049198443,10.070477040186036,8.788931183517274,10.510850797002949,11.298336893773204,10.499918528703027,7.734434894165513,8.04993823462693,9.634713233376663,8.791055856098287,8.84227600581903
mgr,12.296680902913657,10.365442415726992,11.735962447414563,10.758519969291315,12.355072789754772,8.84954343290254,9.104684188547296,10.655235463142727,12.719764393944965,10.27501272522411,11.571814228181546,12.11045153738434,10.823703432254113,11.034040015360365,10.929202735891046,11.926380500119135,9.51517597552338,10.478738838889084,12.207281603913861,8.805771715905735,12.375661820347599,11.300406973073214,9.444636424353945,11.659625912834002,10.762621844025553,15.926035576842908,10.956776772430059,11.902527783116179,10.833161186104439,10.422216576458794,11.237110347712191,11.585066342133238,8.691406588099433,12.1810776044923,11.524504903041736,12.456776953465178,7.586572176889014,12.19145907468966,11.053580401915571,9.47156560375631,11.373183349377989,11.43612015008021,9.428353733230956,10.47541866169622,11.51192701194466,9.482661437755066,10.30086884158552,10.255097354919174,9.84742804156625,11.253348167373515,11.69175358282729,10.837216984438621,8.727033503485696,11.985238554524832,9.968302298251121,10.856135942880755,11.590974571373597,9.574646862374683,10.332728009965447,11.101083973220682,10.456418548038009,7.925981320110297,10.153936377471071,11.791293703073544,8.889680474047097,11.977694847894298,12.246169809341287,10.481567192493856,9.966155417380453,10.382619646538256,10.477771258060969,10.874002609087743,10.884404953770389
myx,12.04155368227461,9.858861107633311,11.931902529846472,9.942986388177985,11.612877562195335,10.211805268866982,9.527443192540508,10.336676922511954,12.298542301512,9.965962324164773,9.857234537323471,11.866223202372069,10.373339706056674,12.201718298995093,9.82573354340526,11.217966376365784,9.867555939590021,8.312586262375433,10.185665419217898,9.335255994662738,11.878957323333507,12.4227521794676,10.58544601107947,13.255999473412174,10.878608940992203,11.993229883212452,16.92066086602084,11.261403565886015,11.054590490612037,10.492325131334262,11.224791110254165,11.035378613284902,10.434201827604316,11.25303513615542,9.628019275465505,10.893787364965824,8.279935192827438,11.059348899543181,10.995833183522924,9.516254082014292,12.387068867899185,10.493973361878973,10.182903661974658,10.53267275146835,11.528644523193654,12.778972843132546,10.089794824547909,10.418746153003987,10.776451972286303,11.400245169689347,9.04292563283849,10.270759296954584,8.895257933435415,11.13830445410193,9.636670636108722,10.212182961016378,11.904652535568047,8.627424411312493,8.983067175185804,11.467538830133499,9.26191677531274,8.246563313246154,7.867713637934834,8.074335002698302,8.436064264457583,9.825776130110626,12.10194028849821,10.58857163170657,11.469612513274624,10.654514243956262,10.439311543846488,10.605972268712488,11.322604046930849
ndc,11.309483729580391,8.065351642609729,12.165547100953617,10.317110693490042,11.735641876566007,8.29113836513066,7.652758928638394,10.301616704456132,12.99462129268099,10.216498442608964,11.337914171572958,11.963723332192638,9.59756082483396,10.906162463655273,10.017812196720282,10.526612840250037,10.026199754828308,8.162072181027776,11.797495944139383,7.882852806640228,11.73330390836649,11.457217251178305,8.85509587811978,10.96932836635897,9.907798217923045,11.239191311877443,9.07459780051253,21.805113022285262,10.454501695823819,9.699211520208587,10.903363594803958,9.91359791403621,7.979505236607699,11.44817266709646,9.800480525325753,11.877534040804363,8.48318541668524,11.979666438195427,10.78285069748746,9.114190333645936,10.670250670752594,10.159914173433963,10.349189982797306,10.447336298279737,11.439806252256805,9.624515193930337,9.738251178832126,9.19108237635959,9.182429187452398,11.135969323486192,15.333297904125033,10.662446043312137,10.651148368134978,9.550109983083518,10.058018022276329,9.986416919590964,11.76647017578334,9.33201156197725,8.603947115115417,10.111968748970936,9.791205857016626,8.025234845229164,8.40393299061471,11.55758569497897,7.836255175124276,9.608835413888322,11.75215205416158,10.549169265951859,10.084550000422295,8.624342658026297,9.074318733855034,9.598071137911257,10.886165725245412
nde,11.084729828228719,9.351571991490811,11.67543619478623,10.797174583830142,10.853884961874527,8.137466009783635,8.025669109046946,10.45909594038469,12.297141154257266,10.44579514298562,11.412292833569534,10.456472185012897,9.430537540712155,10.876473343358166,8.673745865065955,10.729135106721522,9.162108183888574,7.635199781673293,11.250050014184602,6.756964336371318,11.580872749128885,11.73864137551526,9.222915121039001,10.927758628195763,10.301056544666261,11.44893142766889,10.87328993711305,11.48775031040557,17.909928509388333,9.186009518342168,9.470601338451495,10.190973535473857,8.76681501936498,10.81951510128766,10.044002484180064,10.592056532750595,7.812395879924219,11.231828998675276,10.391575573934379,7.815377505996876,10.619545808400833,9.971532594161344,9.446879286422494,10.51375101014032,11.452877486034458,10.237368979664558,9.37313579330999,10.287589633569851,9.150458122097307,10.3453597623807,10.206201679914495,9.500992915094153,12.281685432150255,11.404075148909195,9.09818578111921,9.516487615130059,11.383516702068196,9.465013654948057,9.469991700223655,10.477996618484594,8.823967195025952,7.736369999621344,8.450568322131836,9.180794033657508,8.30068866932982,10.846766046846449,11.164687016744743,10.2746760391689,14.764728753950285,9.057441156226302,10.068444669657746,10.301034796192086,17.63235532494075
ndj,11.139805892305546,9.848697360706256,12.20337630391903,10.899367648133275,12.063074008735528,7.601598866685087,9.792255527724851,10.056868176555197,13.33088438735546,9.046453963667886,10.480224727963153,12.273288885233747,9.51446098714734,10.736409789742359,9.811853097405622,10.118100614563435,10.056914014711895,9.037037340562765,13.129961155513945,8.45940995736397,11.673593351137466,10.973737388265894,9.198297696948911,11.438454785049313,10.65711650396505,11.766286108360122,10.19893825760685,11.21584311057512,10.068025980097985,15.923757865647453,10.776181547074902,10.332470142119538,8.976068801095801,12.430688035473288,9.374485775933742,10.86469731221836,7.205217487857357,12.734508100922037,11.457258906262226,8.288871906028728,11.433390039737219,9.987835939338128,10.530396108408622,11.325898452024319,12.388929061287431,9.951354051349231,9.870753221112812,10.593365434937578,10.274543683891885,10.232409012796625,9.40873882093117,10.010074992648061,8.597718628780985,10.881906469756457,10.331244648846553,10.556851178239942,11.09593933515242,9.480684894334896,9.286450980682934,10.759706445536308,7.925028420370064,7.424526652809236,9.277946588435135,11.995311559233405,7.569637660633885,11.641681377953637,12.322198015792091,10.117190871283075,9.252093232495682,8.963755710396347,10.774278148034307,11.054589833169945,9.77080929416428
ngp,11.52839545370364,11.164652638855856,11.857123561025013,10.937707650204603,12.622619092814835,8.035240910714764,10.195742329557692,9.729321610181204,12.947903918628198,10.702265984147964,11.408308394126381,11.846168853693305,10.257736159682905,11.089138387052913,12.15996730964695,13.562134138367105,9.582862009786705,8.538815969717994,11.578991042894861,8.484770532526479,11.734726016145316,10.795352200036596,10.027339944214892,11.095722698492038,11.070943754500249,11.914181557786154,9.965611262277442,11.822594722193635,10.370728972843445,10.174258184806558,16.287496129836608,11.568297319550602,8.817315888299778,11.566268834141585,10.518873416655685,11.847758444466157,7.499671904207229,12.014710287732061,11.44433725509538,9.240612026963383,12.246829815068082,9.579774636021957,10.363592219514231,11.924088169776525,11.878522854270042,8.730885121160249,9.473052040574208,10.63092558454443,9.718578886316,11.2597199861693,9.511847503000473,10.361249789973263,9.479360007495115,11.416705344010044,10.817982735776349,10.25432820992381,11.446699691660719,9.42273112408785,9.03062109348589,10.714317779544762,8.44464446198446,8.283253513867463,8.386053483085622,10.521805805360959,8.652777541816612,12.366136371500634,11.833004656256312,10.621707895376622,9.997940954762138,9.44986276617979,10.047853105143028,14.846071112907836,8.784998189663693
nim,11.366148961973348,11.682606718847504,11.77534627684288,8.821559622270184,11.741095473317083,9.419318972287256,5.708342346855268,9.188919152203878,12.738541550450599,11.591095906745938,10.726104718858384,10.9378910064202,10.518583414617448,11.594832577659295,10.206574407899042,12.483987950542753,10.098069228137872,8.15362000860458,11.550076436497104,9.391193569770758,11.620222127176136,11.470493897800498,10.117634058815973,11.327239927718075,11.837872904440696,10.962605840523002,10.585367662189482,13.818857695033715,11.434277217250695,7.153470304342695,8.29916910879974,20.04760726122384,10.432261008168865,13.24038628905783,11.95576818056615,12.404899038066034,6.265990271143449,9.461309639559943,10.215414458565828,9.277438782605627,8.620734690746081,9.716087541512156,9.022841449945977,11.203688872279033,11.981172096897263,11.356020006140263,9.666593269266794,9.677277316200298,10.47885918169933,12.006815473898744,13.369630708745909,8.842343416390277,10.80683327627395,10.1029457636601,9.70254353391424,11.310836431647733,10.937295321018288,10.211270174333755,10.026716817922356,8.37206689650988,10.232765488803604,8.960554072201866,10.47392041478786,9.683496899105696,10.943565587812055,9.550789503242939,13.176643779802234,11.65960677276624,10.719684612217852,11.765205701142214,9.811151008354061,11.435235308421271,6.168331593383958
nnb,11.222816336247684,11.431983981020526,11.780032546025058,8.86641146916941,12.670936941111325,9.267637112662745,4.98396390381825,9.558907938087343,11.515180818220596,11.747780845127231,10.558908131930519,10.560406620140093,9.648245474899571,12.090736126897477,10.265544170968544,11.665998067518897,10.730496337396103,6.80738575986257,10.709570174901504,9.199312573094783,11.378863705655649,13.050096826423966,10.305058232806598,12.124183155191576,11.863276515676308,10.773956026174572,10.71076944477682,14.20666296065159,12.781488201048386,6.086737807448127,7.280372161780481,10.256308290999756,15.513414575640871,13.220477970930839,11.44994729362452,11.817523487426735,5.983109994836339,10.473807173090696,11.019194697519204,10.856896410201543,10.211588913423139,10.33697783178059,9.550513391486575,10.496814135086254,11.596365459349045,10.587270453844695,9.583282743548464,9.973157953778061,10.885223158733142,11.885188478947248,12.937519595644545,8.731660385957998,12.42619871250945,10.846921053703642,9.04846710067623,10.648338870776152,10.418171604804789,10.389534302272533,10.191125503283882,9.801641085803736,11.196842481167234,9.44755205060875,7.679798501861458,9.854335723955812,10.428148201582289,9.64519124408851,12.61956721149794,11.868705156150092,13.333105212722634,11.586121341280228,9.195385672912169,11.425996493659685,7.517752211983754
